gene_name	transcript_id	consequence	start	end	frame	annotation
GATA2	ENST00000341105.7	inframe_deletion				
GATA2	ENST00000341105.7	protein_altering_variant				
GATA2	ENST00000341105.7	missense_variant				
GATA2	ENST00000341105.7	stop_gained				
GNB1	ENST00000378609.9	stop_gained				
GNB1	ENST00000378609.9	frameshift_variant				
GNB1	ENST00000378609.9	stop_lost				
GNB1	ENST00000378609.9	start_lost				
GNB1	ENST00000378609.9	inframe_insertion				
GNB1	ENST00000378609.9	inframe_deletion				
GNB1	ENST00000378609.9	protein_altering_variant				
GNB1	ENST00000378609.9	missense_variant				
GNB1	ENST00000378609.9	stop_gained				
JAK2	ENST00000381652.4	stop_gained				
JAK2	ENST00000381652.4	frameshift_variant				
JAK2	ENST00000381652.4	stop_lost				
JAK2	ENST00000381652.4	start_lost				
JAK2	ENST00000381652.4	inframe_insertion				
JAK2	ENST00000381652.4	inframe_deletion				
JAK2	ENST00000381652.4	protein_altering_variant				
JAK2	ENST00000381652.4	missense_variant				
JAK2	ENST00000381652.4	stop_gained				
KRAS	ENST00000256078.10	stop_gained				
KRAS	ENST00000256078.10	frameshift_variant				
KRAS	ENST00000256078.10	stop_lost				
KRAS	ENST00000256078.10	start_lost				
KRAS	ENST00000256078.10	inframe_insertion				
KRAS	ENST00000256078.10	inframe_deletion				
KRAS	ENST00000256078.10	protein_altering_variant				
KRAS	ENST00000256078.10	missense_variant				
KRAS	ENST00000256078.10	stop_gained				
MYC	ENST00000621592.8	stop_gained				
MYC	ENST00000621592.8	frameshift_variant				
MYC	ENST00000621592.8	stop_lost				
MYC	ENST00000621592.8	start_lost				
MYC	ENST00000621592.8	inframe_insertion				
MYC	ENST00000621592.8	inframe_deletion				
MYC	ENST00000621592.8	protein_altering_variant				
MYC	ENST00000621592.8	missense_variant				
MYC	ENST00000621592.8	stop_gained				
NF1	ENST00000358273.9	stop_gained				
NF1	ENST00000358273.9	frameshift_variant				
NF1	ENST00000358273.9	stop_lost				
NF1	ENST00000358273.9	start_lost				
NF1	ENST00000358273.9	inframe_insertion				
NF1	ENST00000358273.9	inframe_deletion				
NF1	ENST00000358273.9	protein_altering_variant				
NF1	ENST00000358273.9	missense_variant				
NF1	ENST00000358273.9	stop_gained				
NFE2	ENST00000435572.7	stop_gained				
NFE2	ENST00000435572.7	frameshift_variant				
NFE2	ENST00000435572.7	stop_lost				
NFE2	ENST00000435572.7	start_lost				
NFE2	ENST00000435572.7	inframe_insertion				
NFE2	ENST00000435572.7	inframe_deletion				
NFE2	ENST00000435572.7	protein_altering_variant				
NFE2	ENST00000435572.7	missense_variant				
NFE2	ENST00000435572.7	stop_gained				
PHF6	ENST00000332070.7	stop_gained				
PHF6	ENST00000332070.7	frameshift_variant				
PHF6	ENST00000332070.7	stop_lost				
PHF6	ENST00000332070.7	start_lost				
PHF6	ENST00000332070.7	inframe_insertion				
PHF6	ENST00000332070.7	inframe_deletion				
PHF6	ENST00000332070.7	protein_altering_variant				
PHF6	ENST00000332070.7	missense_variant				
PHF6	ENST00000332070.7	stop_gained				
PPM1D	ENST00000305921.8	stop_gained				
PPM1D	ENST00000305921.8	frameshift_variant				
PPM1D	ENST00000305921.8	stop_lost				
PPM1D	ENST00000305921.8	start_lost				
PPM1D	ENST00000305921.8	inframe_insertion				
PPM1D	ENST00000305921.8	inframe_deletion				
PPM1D	ENST00000305921.8	protein_altering_variant				
PPM1D	ENST00000305921.8	missense_variant				
PPM1D	ENST00000305921.8	stop_gained				
PRPF8	ENST00000304992.11	stop_gained				
PRPF8	ENST00000304992.11	frameshift_variant				
PRPF8	ENST00000304992.11	stop_lost				
PRPF8	ENST00000304992.11	start_lost				
PRPF8	ENST00000304992.11	inframe_insertion				
PRPF8	ENST00000304992.11	inframe_deletion				
PRPF8	ENST00000304992.11	protein_altering_variant				
PRPF8	ENST00000304992.11	missense_variant				
PRPF8	ENST00000304992.11	stop_gained				
PTPN11	ENST00000351677.7	stop_gained				
PTPN11	ENST00000351677.7	frameshift_variant				
PTPN11	ENST00000351677.7	stop_lost				
PTPN11	ENST00000351677.7	start_lost				
PTPN11	ENST00000351677.7	inframe_insertion				
PTPN11	ENST00000351677.7	inframe_deletion				
PTPN11	ENST00000351677.7	protein_altering_variant				
PTPN11	ENST00000351677.7	missense_variant				
PTPN11	ENST00000351677.7	stop_gained				
RAD21	ENST00000297338.7	stop_gained				
RAD21	ENST00000297338.7	frameshift_variant				
RAD21	ENST00000297338.7	stop_lost				
RAD21	ENST00000297338.7	start_lost				
RAD21	ENST00000297338.7	inframe_insertion				
RAD21	ENST00000297338.7	inframe_deletion				
RAD21	ENST00000297338.7	protein_altering_variant				
RAD21	ENST00000297338.7	missense_variant				
RAD21	ENST00000297338.7	stop_gained				
RUNX1b	ENST00000344691.8	stop_gained				
RUNX1b	ENST00000344691.8	frameshift_variant				
RUNX1b	ENST00000344691.8	stop_lost				
RUNX1b	ENST00000344691.8	start_lost				
RUNX1b	ENST00000344691.8	inframe_insertion				
RUNX1b	ENST00000344691.8	inframe_deletion				
RUNX1b	ENST00000344691.8	protein_altering_variant				
RUNX1b	ENST00000344691.8	missense_variant				
RUNX1b	ENST00000344691.8	stop_gained				
SETBP1	ENST00000649279.2	stop_gained				
SETBP1	ENST00000649279.2	frameshift_variant				
SETBP1	ENST00000649279.2	stop_lost				
SETBP1	ENST00000649279.2	start_lost				
SETBP1	ENST00000649279.2	inframe_insertion				
SETBP1	ENST00000649279.2	inframe_deletion				
SETBP1	ENST00000649279.2	protein_altering_variant				
SETBP1	ENST00000649279.2	missense_variant				
SETBP1	ENST00000649279.2	stop_gained				
TP53b	ENST00000420246.6	stop_gained				
TP53b	ENST00000420246.6	frameshift_variant				
TP53b	ENST00000420246.6	stop_lost				
TP53b	ENST00000420246.6	start_lost				
TP53b	ENST00000420246.6	inframe_insertion				
TP53b	ENST00000420246.6	inframe_deletion				
TP53b	ENST00000420246.6	protein_altering_variant				
TP53b	ENST00000420246.6	missense_variant				
TP53b	ENST00000420246.6	stop_gained				
TP53g	ENST00000455263.6	stop_gained				
TP53g	ENST00000455263.6	frameshift_variant				
TP53g	ENST00000455263.6	stop_lost				
TP53g	ENST00000455263.6	start_lost				
TP53g	ENST00000455263.6	inframe_insertion				
TP53g	ENST00000455263.6	inframe_deletion				
TP53g	ENST00000455263.6	protein_altering_variant				
TP53g	ENST00000455263.6	missense_variant				
TP53g	ENST00000455263.6	stop_gained				
UBA1	ENST00000335972.11	frameshift_variant				
UBA1	ENST00000335972.11	stop_lost				
UBA1	ENST00000335972.11	start_lost				
UBA1	ENST00000335972.11	inframe_insertion				
UBA1	ENST00000335972.11	inframe_deletion				
UBA1	ENST00000335972.11	protein_altering_variant				
UBA1	ENST00000335972.11	missense_variant				
UBA1	ENST00000335972.11	stop_gained				
