transcript_id	consequence	start	end
ENST00000378444.9	inframe_insertion		
ENST00000378444.9	inframe_deletion		
ENST00000378444.9	protein_altering_variant		
ENST00000378444.9	missense_variant		
ENST00000371145.8	stop_gained		
ENST00000371145.8	frameshift_variant		
ENST00000371145.8	stop_lost		
ENST00000371145.8	start_lost		
ENST00000371145.8	inframe_insertion		
ENST00000371145.8	inframe_deletion		
ENST00000371145.8	protein_altering_variant		
ENST00000371145.8	missense_variant		
ENST00000307771.8	stop_gained		
ENST00000307771.8	frameshift_variant		
ENST00000307771.8	stop_lost		
ENST00000307771.8	start_lost		
ENST00000307771.8	inframe_insertion		
ENST00000307771.8	inframe_deletion		
ENST00000307771.8	protein_altering_variant		
ENST00000307771.8	missense_variant		
ENST00000320356.7	stop_gained		
ENST00000320356.7	frameshift_variant		
ENST00000320356.7	stop_lost		
ENST00000320356.7	start_lost		
ENST00000320356.7	inframe_insertion		
ENST00000320356.7	inframe_deletion		
ENST00000320356.7	protein_altering_variant		
ENST00000320356.7	missense_variant		
